group, var1,var2,var3 
MNSSA001891,999,556,1555
YNSSA000565,734,723,1457
CLSSA002862,737,644,1381
TSSSA001772,730,635,1365
DFSSA001540,613,747,1360
BCSSA000913,720,463,1183
CCSSA017670,687,470,1157
DFSSA000881,609,497,1106
VZSSA006972,438,640,1078
DFSSA003973,583,483,1066
QTSSA001752,529,527,1056
DFSSA003553,539,516,1055
MCSSA010292,751,245,996
TSSSA005151,628,340,968
SPSSA000356,585,381,966
DFSSA017886,563,398,961
DGSSA017872,619,335,954
DFSSA003944,631,323,954
DFSSA002672,893,60,953
GTSSA002101,575,370,945
SRSSA001110,525,405,930
DFSSA018154,533,384,917
GTSSA001652,477,436,913
GRSSA003686,650,257,907
SLSSA000666,594,265,859
SLSSA000024,517,326,843
VZSSA006815,218,617,835
CSSSA019954,457,359,816
PLSSA015230,358,446,804
QRSSA018062,432,359,791
DFSSA018166,263,482,745
CLSSA002734,214,530,744
TCSSA017420,199,544,743
JCSSA002195,309,426,735
VZSSA004744,260,468,728
BCSSA000440,335,380,715
OCSSA000985,274,422,696
TCSSA001064,385,309,694
MNSSA001722,379,314,693
GRSSA000034,357,320,677
QRSSA000373,408,262,670
HGSSA002430,469,201,670
DGSSA000676,194,467,661
TSSSA000401,321,336,657
MCSSA007661,422,231,653
NLSSA004046,368,284,652
VZSSA001150,334,314,648
MCSSA007982,583,57,640
PLSSA008425,254,384,638
SPSSA001102,248,386,634
BCSSA000015,365,267,632
YNSSA013423,243,375,618
TSSSA001550,326,265,591
VZSSA002965,314,276,590
MCSSA001636,365,225,590
MCSSA004074,291,284,575
CSSSA002611,279,295,574
PLSSA003663,455,111,566
CSSSA018875,257,305,562
ASSSA000030,307,255,562
TSSSA002810,349,212,561
DFSSA003162,281,276,557
GRSSA002863,445,112,557
NTSSA000800,476,78,554
TCSSA001052,220,331,551
MCSSA008945,243,308,551
GRSSA004753,396,155,551
MCSSA002184,337,204,541
GTSSA000766,283,257,540
CCSSA000363,377,162,539
CHSSA000676,373,158,531
DGSSA001446,492,24,516
MCSSA010222,265,247,512
MNSSA003735,335,162,497
SRSSA001670,281,204,485
MCSSA002020,269,214,483
CSSSA001030,285,196,481
MCSSA010280,270,210,480
GRSSA001212,31,448,479
CMSSA000125,263,213,476
VZSSA001355,327,147,474
BSSSA001213,214,255,469
PLSSA005640,24,435,459
CHSSA001801,245,165,445
MCSSA018412,261,182,443
PLSSA016543,245,196,441
PLSSA008485,197,242,439
VZSSA007882,165,270,435
MSSSA003020,372,60,432
MCSSA001011,218,212,430
DFSSA003722,199,229,428
SRSSA000562,233,193,426
SPSSA017313,239,185,424
PLSSA009292,262,162,424
MSSSA000466,295,127,422
TCSSA002423,255,162,417
JCSSA007066,185,223,408
DFSSA004265,145,259,404
DFSSA003961,182,218,400
TSSSA018000,206,192,398
CLSSA000033,95,302,397
CLSSA002763,197,195,392
OCSSA000594,1,383,384
QRSSA000011,164,218,382
MCSSA005095,127,253,380
GRSSA008101,89,290,379
CSSSA004595,178,201,379
ZSSSA013143,225,149,374
HGSSA015532,122,251,373
CSSSA018764,148,225,373
VZSSA002970,131,241,372
MCSSA004231,195,177,372
TSSSA018514,200,172,372
SLSSA001255,158,211,369
MCSSA001682,168,200,368
OCSSA020655,176,191,367
OCSSA019873,206,160,366
MSSSA000355,313,53,366
CHSSA018444,172,192,364
OCSSA003406,150,212,362
GRSSA004490,174,183,357
MNSSA003945,278,79,357
YNSSA013440,193,162,355
SLSSA018253,117,233,350
VZSSA003595,237,111,348
HGSSA018000,140,205,345
JCSSA004230,157,187,344
MNSSA004044,172,172,344
GTSSA017023,190,152,342
TCSSA002003,178,163,341
JCSSA003250,166,174,340
SLSSA001540,209,129,338
TCSSA003922,219,119,338
NTSSA002084,248,89,337
GTSSA001290,154,182,336
TCSSA017782,320,16,336
GTSSA002760,209,124,333
ZSSSA000152,153,179,332
SRSSA018313,134,196,330
